"1"," 0.3154646"
"1"," 0.2324179"
"1"," 0.3838299"
"1","
2009-08-01"
"1"," 0.3812029"
"1"," 0.3079924"
"1"," 0.2349582"
"1"," 0.3594043"
"1","
2009-09-01"
"1"," 0.3691710"
"1"," 0.3061448"
"1"," 0.2385988"
"1"," 0.3666862"
"1","
2009-10-01"
"1"," 0.3815147"
"1"," 0.3059532"
"1"," 0.2431753"
"1"," 0.3490217"
"1","
2009-11-01"
"1"," 0.4009670"
"1"," 0.3166188"
"1"," 0.2560018"
"1"," 0.3634729"
"1","
2009-12-01"
"1"," 0.4105671"
"1"," 0.3318521"
"1"," 0.2305964"
"1"," 0.3639457"
"1","
2010-01-01"
"1"," 0.4055865"
"1"," 0.3231665"
"1"," 0.2264985"
"1"," 0.3753030"
"1","
2010-02-01"
"1"," 0.4090023"
"1"," 0.3248717"
"1"," 0.2169179"
"1"," 0.3781630"
"1","
2010-03-01"
"1"," 0.4282086"
"1"," 0.3342016"
"1"," 0.2329492"
"1"," 0.3722329"
"1","
2010-04-01"
"1"," 0.4286557"
"1"," 0.3205940"
"1"," 0.2124935"
"1"," 0.3617553"
"1","
2010-05-01"
"1"," 0.4213181"
"1"," 0.3276995"
"1"," 0.2027751"
"1"," 0.3941613"
"1","
2010-06-01"
"1"," 0.4621486"
"1"," 0.3277692"
"1"," 0.2335943"
"1"," 0.3854012"
"1","
2010-07-01"
"1"," 0.4481170"
"1"," 0.3220428"
"1"," 0.2445752"
"1"," 0.3405793"
"1","
2010-08-01"
"1"," 0.4287535"
"1"," 0.3225354"
"1"," 0.2540103"
"1"," 0.3248948"
"1","
2010-09-01"
"1"," 0.4160799"
"1"," 0.3119763"
"1"," 0.2616673"
"1"," 0.3158150"
"1","
2010-10-01"
"1"," 0.4044361"
"1"," 0.2968364"
"1"," 0.2612049"
"1"," 0.3041536"
"1","
2010-11-01"
"1"," 0.3925645"
"1"," 0.2632625"
"1"," 0.2549756"
"1"," 0.2646296"
"1","
2010-12-01"
"1"," 0.3907536"
"1"," 0.2971345"
"1"," 0.2567356"
"1"," 0.2744372"
"1","
2011-01-01"
"1"," 0.4097948"
"1"," 0.3094119"
"1"," 0.2583650"
"1"," 0.2849976"
"1","
2011-02-01"
"1"," 0.4021620"
"1"," 0.2990962"
"1"," 0.2573358"
"1"," 0.2678567"
"1","
2011-03-01"
"1"," 0.3912762"
"1"," 0.2936259"
"1"," 0.2480437"
"1"," 0.2688467"
"1","
2011-04-01"
"1"," 0.3972908"
"1"," 0.2943417"
"1"," 0.2500414"
"1"," 0.2717637"
"1","
2011-05-01"
"1"," 0.4201292"
"1"," 0.2907676"
"1"," 0.2514299"
"1"," 0.2983073"
"1","
2011-06-01"
"1"," 0.4085729"
"1"," 0.2954882"
"1"," 0.2601855"
"1"," 0.2932151"
"1","
2011-07-01"
"1"," 0.4142503"
"1"," 0.2970230"
"1"," 0.2560241"
"1"," 0.2789683"
"1","
2011-08-01"
"1"," 0.4291427"
"1"," 0.3061303"
"1"," 0.2563420"
"1"," 0.2706059"
"1","
2011-09-01"
"1"," 0.4199233"
"1"," 0.3020219"
"1"," 0.2876522"
"1"," 0.2505386"
"1","
2011-10-01"
"1"," 0.4503760"
"1"," 0.3224479"
"1"," 0.2787193"
"1"," 0.2402719"
"1","
2011-11-01"
"1"," 0.4605945"
"1"," 0.3334219"
"1"," 0.2779477"
"1"," 0.2416205"
"1","
2011-12-01"
"1"," 0.4788141"
"1"," 0.3530874"
"1"," 0.2727555"
"1"," 0.2536433"
"1","
2012-01-01"
"1"," 0.4862551"
"1"," 0.3483406"
"1"," 0.2661414"
"1"," 0.2338902"
"1","
2012-02-01"
"1"," 0.4874612"
"1"," 0.3515951"
"1"," 0.2643750"
"1"," 0.2313028"
"1","
2012-03-01"
"1"," 0.4750879"
"1"," 0.3593499"
"1"," 0.2680347"
"1"," 0.2667223"
"1","
2012-04-01"
"1"," 0.4833792"
"1"," 0.3701762"
"1"," 0.2733287"
"1"," 0.2394420"
"1","
2012-05-01"
"1"," 0.4759817"
"1"," 0.3732333"
"1"," 0.2891993"
"1"," 0.3519834"
"1","
2012-06-01"
"1"," 0.4813841"
"1"," 0.3834905"
"1"," 0.3230418"
"1"," 0.2340311"
"1","
2012-07-01"
"1"," 0.5040463"
"1"," 0.3924402"
"1"," 0.3348606"
"1"," 0.2372957"
"1","
2012-08-01"
"1"," 0.4967490"
"1"," 0.3900028"
"1"," 0.3405514"
"1"," 0.2621785"
"1","
2012-09-01"
"1"," 0.4944835"
"1"," 0.4006029"
"1"," 0.3317520"
"1"," 0.3323502"
"1","
2012-10-01"
"1"," 0.4825474"
"1"," 0.3956287"
"1"," 0.3588747"
"1"," 0.3227082"
"1","
2012-11-01"
"1"," 0.4958732"
"1"," 0.4094575"
"1"," 0.3787432"
"1"," 0.4005747"
"1","
2012-12-01"
"1"," 0.4805334"
"1"," 0.4078348"
"1"," 0.3522658"
"1"," 0.4621920"
"1","
2013-01-01"
"1"," 0.4670707"
"1"," 0.4092438"
"1"," 0.3522001"
"1"," 0.5265599"
"1","
2013-02-01"
"1"," 0.4738230"
"1"," 0.4017957"
"1"," 0.3560004"
"1"," 0.5540809"
"1","
2013-03-01"
"1"," 0.4951022"
"1"," 0.4188375"
"1"," 0.3663634"
"1"," 0.3222125"
"1","
2013-04-01"
"1"," 0.4908692"
"1"," 0.4643121"
"1"," 0.3622521"
"1"," 0.6359135"
"1","
2013-05-01"
"1"," 0.4850137"
"1"," 0.4593660"
"1"," 0.3639250"
"1"," 0.6461277"
"1","
2013-06-01"
"1"," 0.4831109"
"1"," 0.4670788"
"1"," 0.3457367"
"1"," 0.6639954"
"1","
2013-07-01"
"1"," 0.4972773"
"1"," 0.4584388"
"1"," 0.3567838"
"1"," 0.5965603"
"1","
2013-08-01"
"1"," 0.4983982"
"1"," 0.4310954"
"1"," 0.3230652"
"1"," 0.5780816"
"1","
2013-09-01"
"1"," 0.5414731"
"1"," 0.6353807"
"1"," 0.4637904"
"1"," 0.3181216"
"1","
2013-10-01"
"1"," 0.6486292"
"1"," 0.6061193"
"1"," 0.6351331"
"1"," 0.3413796"
"1","
2013-11-01"
"1"," 0.5801424"
"1"," 0.4767580"
"1"," 0.5346864"
"1"," 0.3514228"
"1","
2013-12-01"
"1"," 0.5326965"
"1"," 0.3250545"
"1"," 0.5217167"
"1"," 0.4365673"
"1","
2014-01-01"
"1"," 0.4924899"
"1"," 0.2888156"
"1"," 0.5469017"
"1"," 0.4723585"
"1","
2014-02-01"
"1"," 0.4824899"
"1"," 0.2884623"
"1"," 0.5743490"
"1"," 0.4640334"
"1","
2014-03-01"
"1"," 0.4677759"
"1"," 0.2802995"
"1"," 0.5444797"
"1"," 0.4244705"
"1","
2014-04-01"
"1"," 0.4750634"
"1"," 0.2852352"
"1"," 0.3464596"
"1"," 0.4267016"
"1","
2014-05-01"
"1"," 0.4364078"
"1"," 0.3018609"
"1"," 0.3283571"
"1"," 0.4363991"
"1","
2014-06-01"
"1"," 0.4911187"
"1"," 0.3278961"
"1"," 0.3733730"
"1"," 0.4321233"
"1","
2014-07-01"
"1"," 0.4888605"
"1"," 0.3381216"
"1"," 0.3764969"
"1"," 0.4475503"
"1","
2014-08-01"
"1"," 0.4886756"
"1"," 0.3486471"
"1"," 0.3894583"
"1"," 0.4451382"
"1","
2014-09-01"
"1"," 0.4943808"
"1"," 0.3735385"
"1"," 0.4227226"
"1"," 0.4732270"
"1","
2014-10-01"
"1"," 0.5068205"
"1"," 0.3901580"
"1"," 0.4427656"
"1"," 0.5184716"
"1","
2014-11-01"
"1"," 0.5308776"
"1"," 0.3941992"
"1"," 0.4367187"
"1"," 0.5402640"
"1","
2014-12-01"
"1"," 0.5320567"
"1"," 0.3718600"
"1"," 0.4319084"
"1"," 0.5857778"
"1","
2015-01-01"
"1"," 0.5401477"
"1"," 0.7332074"
"1"," 0.4235711"
"1"," 0.5456407"
"1","
2015-02-01"
"1"," 0.5546934"
"1"," 0.3705891"
"1"," 0.4029306"
"1"," 0.5592754"
"1","
2015-03-01"
"1"," 0.5013377"
"1"," 0.3744214"
"1"," 0.4878560"
"1"," 0.5719032"
"1","
2015-04-01"
"1"," 0.5211088"
"1"," 0.3990792"
"1"," 0.5168267"
"1"," 0.5308723"
"1","
2015-05-01"
"1"," 0.4838210"
"1"," 0.3537347"
"1"," 0.4588946"
"1"," 0.5257822"
"1","
2015-06-01"
"1"," 0.4524907"
"1"," 0.3798403"
"1"," 0.4213600"
"1"," 0.5413929"
"1","
2015-07-01"
"1"," 0.4417342"
"1"," 0.3694007"
"1"," 0.4384045"
"1"," 0.5687922"
"1","
2015-08-01"
"1"," 0.4978692"
"1"," 0.3992437"
"1"," 0.4440937"
"1"," 0.6143896"
"1","
2015-09-01"
"1"," 0.4938807"
"1"," 0.4294433"
"1"," 0.4571580"
"1"," 0.6206672"
"1","
2015-10-01"
"1"," 0.5204131"
"1"," 0.4696415"
"1"," 0.4651605"
"1"," 0.6422278"
"1","
2015-11-01"
"1"," 0.5277437"
"1"," 0.4383875"
"1"," 0.4707265"
"1"," 0.6341708"
"1","
2015-12-01"
"1"," 0.5147207"
"1"," 0.4541016"
"1"," 0.5085463"
"1"," 0.6429765"
"1","
2016-01-01"
"1"," 0.5276010"
"1"," 0.5082924"
"1"," 0.5268168"
"1"," 0.6440098"
"1","
2016-02-01"
"1"," 0.5821276"
"1"," 0.5213408"
"1"," 0.5458862"
"1"," 0.6084503"
"1","
2016-03-01"
"1"," 0.5883979"
"1"," 0.5098560"
"1"," 0.8124210"
"1"," 0.6770404"
"1","
2016-04-01"
"1"," 0.6147178"
"1"," 0.5901561"
"1"," 0.3964958"
"1"," 0.6914369"
"1","
2016-05-01"
"1"," 0.6067034"
"1"," 0.5486171"
"1"," 0.8272250"
"1"," 0.7403169"
"1","
2016-06-01"
"1"," 0.5740244"
"1"," 0.5518992"
"1"," 0.8369626"
"1"," 0.6999853"
"1","
2016-07-01"
"1"," 0.5865143"
"1"," 0.5463776"
"1"," 0.3382609"
"1"," 0.5479937"
"1","
2016-08-01"
"1"," 0.5226323"
"1"," 0.5518495"
"1"," 0.3201549"
"1"," 0.7216457"
"1","
2016-09-01"
"1"," 0.6974474"
"1"," 0.5092048"
"1"," 0.3290661"
"1"," 0.7269873"
"1","
2016-10-01"
"1"," 0.6928023"
"1"," 0.5076523"
"1"," 0.3361742"
"1"," 0.6933086"
"1","
2016-11-01"
"1"," 0.7028752"
"1"," 0.5186177"
"1"," 0.3420523"
"1"," 0.7083024"
"1","
2016-12-01"
"1"," 0.6657958"
"1"," 0.5105579"
"1"," 0.3484828"
"1"," 0.7400469"
"1","
2017-01-01"
"1"," 0.6570773"
"1"," 0.5096632"
"1"," 0.3622998"
"1"," 0.7657897"
"1","
2017-02-01"
"1"," 0.6805881"
"1"," 0.5136879"
"1"," 0.3595724"
"1"," 0.7719183"
"1","
2017-03-01"
"1"," 0.6665334"
"1"," 0.5067364"
"1"," 0.3525847"
"1"," 0.7531142"
"1","
2017-04-01"
"1"," 0.6804983"
"1"," 0.4947696"
"1"," 0.3681164"
"1"," 0.7654549"
"1","
2017-05-01"
"1"," 0.6493188"
"1"," 0.4761308"
"1"," 0.3649682"
"1"," 0.7662227"
"1","
2017-06-01"
"1"," 0.6384891"
"1"," 0.4451426"
"1"," 0.3712573"
"1"," 0.7417272"
"1","
2017-07-01"
"1"," 0.6214906"
"1"," 0.4165193"
"1"," 0.3789339"
"1"," 0.7156657"
"1","
2017-08-01"
"1"," 0.5998818"
"1"," 0.4052283"
"1"," 0.3204943"
"1"," 0.7133630"
"1","
2017-09-01"
"1"," 0.6362182"
"1"," 0.4250105"
"1"," 0.3216277"
"1"," 0.5349048"
"1","
2017-10-01"
"1"," 0.6068537"
"1"," 0.4147743"
"1"," 0.3033953"
"1"," 0.5447389"
"1","
2017-11-01"
"1"," 0.6010406"
"1"," 0.4287761"
"1"," 0.3432608"
"1"," 0.6542278"
"1","
2017-12-01"
"1"," 0.6057401"
"1"," 0.4369959"
"1"," 0.3467995"
"1"," 0.6943339"
"1","
2018-01-01"
"1"," 0.5874957"
"1"," 0.4509921"
"1"," 0.3447084"
"1"," 0.6755227"
"1","
2018-02-01"
"1"," 0.5706221"
"1"," 0.4040854"
"1"," 0.3176883"
"1"," 0.5643684"
"1","
2018-03-01"
"1"," 0.5229977"
"1"," 0.3584627"
"1"," 0.3458893"
"1"," 0.5370650"
"1","
2018-04-01"
"1"," 0.5150079"
"1"," 0.3473423"
"1"," 0.3456627"
"1"," 0.5835050"
"1","
2018-05-01"
"1"," 0.5056425"
"1"," 0.3445463"
"1"," 0.3608862"
"1"," 0.4234834"
"1","
2018-06-01"
"1"," 0.5580309"
"1"," 0.3804944"
"1"," 0.7962774"
"1"," 0.3887425"
"1","
2018-07-01"
"1"," 0.5580809"
"1"," 0.3668881"
"1"," 0.8000294"
"1"," 0.3434182"
"1","
2018-08-01"
"1"," 0.5472684"
"1"," 0.3680110"
"1"," 0.8000622"
"1"," 0.3414976"
"1","
2018-09-01"
"1"," 0.6027918"
"1"," 0.3807331"
"1"," 0.7980188"
"1"," 0.3140248"
"1","
2018-10-01"
"1"," 0.6254495"
"1"," 0.3858698"
"1"," 0.7962446"
"1"," 0.3362298"
"1","
2018-11-01"
"1"," 0.6275954"
"1"," 0.4022089"
"1"," 0.7918333"
"1"," 0.3091218"
"1","
2018-12-01"
"1"," 0.6489924"
"1"," 0.4009670"
"1"," 0.7873783"
"1"," 0.3094906"
"1","
2019-01-01"
"1"," 0.6649415"
"1"," 0.3953016"
"1"," 0.7847727"
"1"," 0.3051638"
"1","
2019-02-01"
"1"," 0.6449794"
"1"," 0.3876212"
"1"," 0.7641784"
"1"," 0.2888578"
"1","
2019-03-01"
"1"," 0.6417670"
"1"," 0.4054331"
"1"," 0.7594293"
"1"," 0.3030318"
"1","
2019-04-01"
"1"," 0.6415891"
"1"," 0.4040246"
"1"," 0.7671072"
"1"," 0.3058750"
"1","
2019-05-01"
"1"," 0.6450704"
"1"," 0.4003333"
"1"," 0.7704581"
"1"," 0.3092981"
"1","
2019-06-01"
"1"," 0.6570587"
"1"," 0.3934781"
"1"," 0.7739048"
"1"," 0.3015669"
"1","
2019-07-01"
"1"," 0.6729528"
"1"," 0.3959091"
"1"," 0.7662052"
"1"," 0.2945846"
"1","
2019-08-01"
"1"," 0.6795589"
"1"," 0.4007481"
"1"," 0.7624695"
"1"," 0.2827885"
"1","
2019-09-01"
"1"," 0.6777795"
"1"," 0.3818370"
"1"," 0.7552116"
"1"," 0.2566054"
"1","
2019-10-01"
"1"," 0.6449057"
"1"," 0.3948554"
"1"," 0.7446370"
"1"," 0.3042375"
"1","
2019-11-01"
"1"," 0.6234599"
"1"," 0.3961410"
"1"," 0.7309786"
"1"," 0.2408113"
"1","
2019-12-01"
"1"," 0.6210072"
"1"," 0.4997913"
"1"," 0.7170872"
"1"," 0.2804644"
"1","
2020-01-01"
"1"," 0.5971116"
"1"," 0.5990310"
"1"," 0.6987057"
"1"," 0.2784594"
"1","
2020-02-01"
"1"," 0.6002100"
"1"," 0.5779348"
"1"," 0.6547757"
"1"," 0.2766203"
"1","
2020-03-01"
"1"," 0.6110178"
"1"," 0.5175880"
"1"," 0.6381454"
"1"," 0.2704677"
"1","
2020-04-01"
"1"," 0.6521057"
"1"," 0.4865260"
"1"," 0.7112271"
"1"," 0.2663660"
"1","
2020-05-01"
"1"," 0.6704205"
"1"," 0.5103138"
"1"," 0.7064721"
"1"," 0.2601467"
"1","
2020-06-01"
"1"," 0.6724220"
"1"," 0.5041789"
"1"," 0.6965712"
"1"," 0.2440023"
"1","
2020-07-01"
"1"," 0.6495640"
"1"," 0.4778343"
"1"," 0.6681089"
"1"," 0.2468927"
"1","
2020-08-01"
"1"," 0.6487361"
"1"," 0.5082878"
"1"," 0.6343254"
"1"," 0.2474191"
"1","
2020-09-01"
"1"," 0.6532433"
"1"," 0.5122682"
"1"," 0.6129129"
"1"," 0.2510589"
"1","
2020-10-01"
"1"," 0.6138995"
"1"," 0.5026253"
"1"," 0.6252462"
"1"," 0.2514104"
"1","
2020-11-01"
"1"," 0.6036731"
"1"," 0.4703042"
"1"," 0.6147297"
"1"," 0.2326290"
"1","
2020-12-01"
"1"," 0.5771162"
"1"," 0.5077533"
"1"," 0.5921582"
"1"," 0.2330387"
"1","
2021-01-01"
"1"," 0.5142600"
"1"," 0.4983017"
"1"," 0.5076906"
"1"," 0.2399517"
"1","
2021-02-01"
"1"," 0.4797816"
"1"," 0.5139177"
"1"," 0.5105327"
"1"," 0.2578236"
"1","
2021-03-01"
"1"," 0.4500414"
"1"," 0.5201888"
"1"," 0.3515035"
"1"," 0.2824935"
"1","
2021-04-01"
"1"," 0.4492921"
"1"," 0.5622369"
"1"," 0.4758950"
"1"," 0.3062281"
"1","
2021-05-01"
"1"," 0.4740204"
"1"," 0.5480697"
"1"," 0.4877661"
"1"," 0.3185146"
"1","
2021-06-01"
"1"," 0.5619512"
"1"," 0.5312015"
"1"," 0.4165778"
"1"," 0.3370417"
"1","
2021-07-01"
"1"," 0.4726454"
"1"," 0.5157765"
"1"," 0.3968457"
"1"," 0.3616399"
"1","
2021-08-01"
"1"," 0.4768492"
"1"," 0.5720229"
"1"," 0.4583276"
"1"," 0.3865034"
"1","
2021-09-01"
"1"," 0.4596135"
"1"," 0.5756358"
"1"," 0.4872207"
"1"," 0.3797242"
"1","
2021-10-01"
"1"," 0.3808140"
"1"," 0.5582968"
"1"," 0.4848145"
"1"," 0.3899945"
"1","
2021-11-01"
"1"," 0.3361406"
"1"," 0.5551071"
"1"," 0.3892929"
"1"," 0.5979477"
"1","
2021-12-01"
"1"," 0.3685270"
"1"," 0.5351508"
"1"," 0.4127942"
"1"," 0.4074253"
"1","
2022-01-01"
"1"," 0.3394825"
"1"," 0.5671363"
"1"," 0.4728973"
"1"," 0.4019768"
"1","
2022-02-01"
"1"," 0.3361530"
"1"," 0.5670104"
"1"," 0.4819065"
"1"," 0.4281605"
"1","
2022-03-01"
"1"," 0.3081100"
"1"," 0.5696813"
"1"," 0.4746247"
"1"," 0.4355114"
"1","
2022-04-01"
"1"," 0.5698858"
"1"," 0.5874614"
"1"," 0.4579352"
"1"," 0.4876433"
"1","
2022-05-01"
"1"," 0.6069148"
"1"," 0.6552522"
"1"," 0.4252929"
"1"," 0.4084566"
"1","
2022-06-01"
"1"," 0.6541088"
"1"," 0.6485736"
"1"," 0.4160898"
"1"," 0.4197383"
"1","
2022-07-01"
"1"," 0.6829815"
"1"," 0.6656508"
"1"," 0.4510868"
"1"," 0.3933402"
"1","
2022-08-01"
"1"," 0.7007435"
"1"," 0.6838202"
"1"," 0.4784145"
"1"," 0.3954486"
"1","
2022-09-01"
"1"," 0.7393588"
"1"," 0.6878924"
"1"," 0.5069739"
"1"," 0.3766048"
"1","
2022-10-01"
"1"," 0.7575903"
"1"," 0.7021132"
"1"," 0.5139945"
"1"," 0.4408809"
"1","
2022-11-01"
"1"," 0.7586568"
"1"," 0.7071528"
"1"," 0.5117405"
"1"," 0.4038543"
"1","
2022-12-01"
"1"," 0.7485069"
"1"," 0.6511594"
"1"," 0.5290779"
"1"," 0.4004766"
"1","
2023-01-01"
"1"," 0.7594738"
"1"," 0.7206969"
"1"," 0.5612417"
"1"," 0.2930790"
"1","
2023-02-01"
"1"," 0.7508467"
"1"," 0.6975545"
"1"," 0.5494050"
"1"," 0.7447649"
"1","
2023-03-01"
"1"," 0.7529458"
"1"," 0.7041938"
"1"," 0.5095248"
"1"," 0.7598685"
"1","
2023-04-01"
"1"," 0.7533404"
"1"," 0.6958600"
"1"," 0.5274198"
"1"," 0.7585007"
"1","
2023-05-01"
"1"," 0.7384933"
"1"," 0.6551823"
"1"," 0.5130032"
"1"," 0.7459546"
"1","
2023-06-01"
"1"," 0.7224518"
"1"," 0.6257050"
"1"," 0.4910792"
"1"," 0.7478947"
"1","
2023-07-01"
"1"," 0.7091004"
"1"," 0.6314817"
"1"," 0.4699568"
"1"," 0.7632869"
"1","
2023-08-01"
"1"," 0.7042269"
"1"," 0.6071335"
"1"," 0.4694125"
"1"," 0.7569436"
"1","
2023-09-01"
"1"," 0.2689929"
"1"," 0.6170089"
"1"," 0.4938057"
"1"," 0.7564267"
"1","
2023-10-01"
"1"," 0.7467023"
"1"," 0.6424852"
"1"," 0.4994507"
"1"," 0.7646229"
"1","
2023-11-01"
"1"," 0.7584359"
"1"," 0.6452515"
"1"," 0.4996188"
"1"," 0.7662434"
"1","
2023-12-01"
"1"," 0.7256734"
"1"," 0.6162914"
"1"," 0.4800280"
"1"," 0.7702574"
"1","
2024-01-01"
"1"," 0.7617885"
"1"," 0.6244566"
"1"," 0.4564449"
"1"," 0.7680148"
"1","
2024-02-01"
"1"," 0.7585876"
"1"," 0.6225015"
"1"," 0.4723837"
"1"," 0.7478566"
"1","
2024-03-01"
"1"," 0.7661180"
"1"," 0.6270859"
"1"," 0.4636603"
"1"," 0.7556138"
"1","
2024-04-01"
"1"," 0.7577817"
"1"," 0.6115760"
"1"," 0.4660582"
"1"," 0.7488307"
"1","
2024-05-01"
"1"," 0.7488038"
"1"," 0.6131291"
"1"," 0.4711622"
"1"," 0.7647787"
"1","
2024-06-01"
"1"," 0.7229050"
