"0","  returns_info <- detect_and_extract_returns(returns_data)"
"0","  "
"0","  # Prepare returns data in long format"
"0","  returns_long <- returns_info$returns_data %>%"
"0","    pivot_longer(-Date, names_to = ""Currency"", values_to = ""ExcessReturn"") %>%"
"0","    mutate(Currency = gsub(""_excess$|_return$|_ret$"", """", Currency, ignore.case = TRUE))"
"0","  "
"0","  # Calculate enhanced weights"
"0","  portfolio_weights <- calculate_enhanced_weights(alpha_smoothed, returns_long,"
"0","                                                vol_target = vol_target,"
"0","                                                turnover_penalty = turnover_penalty,"
"0","                                                min_weight = min_weight)"
"0","  "
"0","  # Calculate portfolio returns with transaction costs"
"0","  alpha_portfolio <- portfolio_weights %>%"
"0","    left_join(returns_long, by = c(""Date"", ""Currency"")) %>%"
"0","    group_by(Date) %>%"
"0","    summarise("
"0","      # Portfolio return before transaction costs"
"0","      PortfolioReturn_Gross = sum(Weight * ExcessReturn, na.rm = TRUE),"
"0","      "
"0","      # Transaction costs (simple model: 0.1% per unit of turnover)"
"0","      TotalTurnover = sum(abs(Weight_Change), na.rm = TRUE) / 2,"
"0","      TransactionCosts = TotalTurnover * 0.001,"
"0","      "
"0","      # Net portfolio return"
"0","      PortfolioReturn = PortfolioReturn_Gross - TransactionCosts,"
"0","      "
"0","      # Additional metrics"
"0","      ActivePositions = sum(abs(Weight) > 0.01, na.rm = TRUE),"
"0","      PortfolioVolatility = sqrt(sum((Weight * ExcessReturn)^2, na.rm = TRUE)),"
"0","      "
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    arrange(Date) %>%"
"0","    mutate("
"0","      CumulativeReturn = cumprod(1 + PortfolioReturn) - 1,"
"0","      CumulativeReturn_Gross = cumprod(1 + PortfolioReturn_Gross) - 1,"
"0","      "
"0","      # Rolling Sharpe ratio (annualized)"
"0","      RollingReturn = roll_mean(PortfolioReturn, n = 12, fill = NA, align = ""right""),"
"0","      RollingVol = roll_sd(PortfolioReturn, n = 12, fill = NA, align = ""right""),"
"0","      RollingSharpe = (RollingReturn * 12) / (RollingVol * sqrt(12))"
"0","    )"
"0","  "
"0","  # Create summary statistics"
"0","  summary_stats <- alpha_portfolio %>%"
"0","    filter(!is.na(PortfolioReturn)) %>%"
"0","    summarise("
"0","      TotalReturn = tail(CumulativeReturn, 1),"
"0","      AnnualizedReturn = (1 + TotalReturn)^(12/n()) - 1,"
"0","      AnnualizedVol = sd(PortfolioReturn, na.rm = TRUE) * sqrt(12),"
"0","      SharpeRatio = AnnualizedReturn / AnnualizedVol,"
"0","      MaxDrawdown = max(cummax(CumulativeReturn) - CumulativeReturn, na.rm = TRUE),"
"0","      AvgTurnover = mean(TotalTurnover, na.rm = TRUE),"
"0","      AvgTransactionCosts = mean(TransactionCosts, na.rm = TRUE) * 12,"
"0","      .groups = ""drop"""
"0","    )"
"0","  "
"0","  return(list("
"0","    portfolio_returns = alpha_portfolio,"
"0","    portfolio_weights = portfolio_weights,"
"0","    summary_stats = summary_stats"
"0","  ))"
"0","}"
"0",""
"0","# Example usage with different smoothing methods"
"0","# For your specific data structure:"
"0",""
"0","# Method 1: EWMA Smoothing (λ = 0.94, typical for monthly data)"
"0","results_ewma <- enhanced_alpha_portfolio_allocation("
"0","  alpha_matrix = alpha_matrix,"
"0","  returns_data = wide_month,  # Function will auto-detect structure"
"0","  smoothing_method = ""ewma"","
"0","  lambda = 0.94,"
"0","  vol_target = 0.10,"
"0","  turnover_penalty = 0.002"
"0",")"
"1","[1m[33mError[39m in `summarise()`:[22m
[38;5;236m[36mℹ[38;5;236m In argument: `PortfolioReturn_Gross = sum(Weight * ExcessReturn, na.rm = TRUE)`.
[36mℹ[38;5;236m In group 1: `Date = 2005-02-01`.[39m
[1mCaused by error:[22m
[33m![39m object 'ExcessReturn' not found
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
